Temp(C);Modulus 0,1;Modulus 1;Modulus 10;Loss Modulus 0,1;Loss Modulus 1;Loss Modulus 10;Tan Delta 0,1;Tan Delta 1;Tan Delta 10
-100.95;5959946212.4411;6248143891.52108;6189088240.20652;340425977.108504;-55417995.6304695;-471492132.972626;0.0571189680198591;-0.00886951334550303;-0.0761811941716464
-100.741666666667;6066970100.68358;6190489963.0888;6405783326.10472;46942607.0218621;-15323431.6404193;-552900374.567835;0.00773740536756114;-0.00247531806557902;-0.0863126875232676
-100.3;6036741775.48831;6367151750.67982;5955031598.54446;67583811.4826667;-158430857.808094;-342846550.727267;0.0111954120279064;-0.0248825320978377;-0.0575725829584289
-100.3125;6177175831.95082;6323880581.84548;6085232354.27328;-26654504.343074;-12428293.5528369;-284972943.889372;-0.00431499848283519;-0.00196529542137717;-0.0468302485917819
-100.183333333333;5962649206.58464;6270565436.50442;6132773200.79419;173870388.767964;-252213401.337505;-462329767.126256;0.0291599225015546;-0.0402217956086115;-0.0753867381018404
-100.216666666667;5820773389.1581;5964110577.40914;6262591017.02117;286550503.733569;-45641201.5728229;-463523860.994916;0.0492289399665178;-0.00765264174438728;-0.0740147104824663
-100.2;5969296342.0336;6154580283.02379;6061877573.6621;24171528.0595027;294935416.155238;-313336499.913534;0.00404930944528514;0.0479212883076301;-0.0516896780091587
-100.075;5959574813.71194;6224135183.98914;5952238277.20862;4390907.71755836;-52464525.8186595;-546739680.452542;0.000736782044829045;-0.0084292073143942;-0.0918544680151721
-100.141666666667;6067086565.76332;6032508304.76679;6115005756.32535;348110813.904201;240554973.505063;-427052742.847103;0.0573769320959745;0.0398764429905519;-0.0698368505058823
-100.033333333333;6004620549.35887;6034930826.63496;6191059401.44361;226570635.660526;14098968.9518206;-399272140.891663;0.0377327149647645;0.00233622710132738;-0.06449173154413
-100.466666666667;6001749498.18986;6048826979.85415;6046172355.33971;-2521819.65064496;-63287658.548801;-373124161.82067;-0.000420180757528376;-0.0104627986152659;-0.0617124587080525
-93.6375;5782700012.58394;5622689663.54326;5837618639.65619;203932232.111561;100798049.538595;-368556294.97499;0.0352659193227691;0.0179270163516502;-0.0631346988772628
-91.2375;5562596662.66793;5777936567.07457;5693036219.0318;163376349.439687;85958901.3207044;-300841906.443619;0.0293705187248518;0.0148770932880328;-0.0528438419973344
-86.9791666666667;5584136969.58277;5406314974.5187;5671296621.24353;586009799.846786;97267384.6392806;-341334391.051917;0.104941874284035;0.0179914387337264;-0.060186305504344
-83.1916666666667;5549709723.56334;5724698367.74677;5591021990.85864;54355482.2157342;86120637.2511438;-262505658.624454;0.00979429284110985;0.0150436986752615;-0.046951283513757
-79.2708333333333;5490520015.49141;5572687360.47555;5650932898.57077;128210352.202348;-11058668.5349899;-295898677.297532;0.0233512220774362;-0.0019844408666138;-0.0523628014362675
-75.3541666666667;5511576928.75369;5608198222.04192;5599381047.20996;83071712.0607717;94412490.0563743;-237338204.746535;0.015072222185159;0.0168347277179513;-0.0423865071416769
-71.4166666666667;5342727192.68363;5476771437.95041;5563070067.28778;160676496.986084;-5026654.26199982;-334254534.482941;0.030073872610624;-0.000917813408675123;-0.0600845451234635
-67.55;5268063613.0983;5389089260.32276;5276541497.43377;220717334.425094;52219061.3621322;-164477249.742274;0.0418972416878779;0.00968977480974304;-0.0311714121498461
-63.4166666666667;5155220309.70755;5410856380.62437;5431295188.26277;54819433.0324216;30841187.6685117;-285472709.425957;0.0106337711560442;0.0056998717945925;-0.0525607059698899
-59.2791666666667;5196365385.06671;5302230583.63847;5433662977.00405;198931699.846084;100554073.482428;-303863987.8662;0.038282854477049;0.0189644852098127;-0.0559224944852469
-55.5208333333333;5041213454.47868;5164778220.23011;5272117808.58859;212534471.674159;83173301.940971;-215385603.507623;0.0421593875350271;0.0161039445247012;-0.040853715969083
-51.5291666666667;4905411449.10623;5102369355.50099;5119454981.64452;188950778.35364;83398517.6086232;-220002644.225481;0.0385188439979009;0.0163450569329539;-0.042973840968284
-47.6916666666667;4742815197.96643;4973940589.74218;5001401058.99386;160207339.684784;101278371.48401;-250324741.594917;0.0337789546920309;0.0203617975841686;-0.0500509234596905
-44.1;4738294335.74571;4898047101.24898;5042972812.12163;228766192.916723;40443560.3617034;-172105434.107726;0.0482802833059376;0.00825707869395344;-0.03412777354144
-40.0625;4566007394.68933;4836144936.06682;4910937049.71941;287687895.071283;116750750.911981;-178690969.003105;0.0630064452821276;0.0241412845262932;-0.0363863285548151
-36.4625;4603372568.4009;4737212598.92488;4811421085.66279;221207529.849596;123985657.285778;-98117745.1418511;0.0480533623039852;0.0261727027648952;-0.0203926747202038
-32.3916666666667;4453371617.03164;4742052012.20472;4812449184.86454;269111056.112715;134129824.314826;-146045437.506318;0.0604286098836927;0.0282851862378593;-0.030347424335542
-28.6958333333333;4366979965.87014;4627338450.21834;4672665030.9351;321032934.344302;106157721.738049;-96066886.3143964;0.073513718142358;0.0229414214845339;-0.0205593351285383
-24.8;4215080894.01258;4423318022.79221;4677185186.93698;272819656.217211;140383308.208291;-138222023.409425;0.0647246548944634;0.031737104925518;-0.0295523948454016
-20.7583333333333;4171814669.13901;4443271278.02158;4649308751.51244;278218141.739478;70068403.409075;-161584178.361721;0.0666899572019811;0.0157695533368995;-0.034754452112727
-16.8541666666667;4035530984.54373;4203576519.10069;4428465819.85865;302424927.744729;174969657.286829;-76855936.698848;0.0749405540195406;0.0416239972061367;-0.0173549802177995
-12.9958333333333;3858521353.94338;4138585041.70127;4318130753.30289;265281703.837859;164936855.683342;-97384270.5617879;0.0687521668285553;0.0398534412175665;-0.0225524135616551
-9.05416666666667;3809753180.68721;4096613405.42988;4263401602.80148;238923023.177827;127584359.549477;-72457540.673311;0.0627135176076498;0.0311438612636401;-0.0169952416928537
-5.3125;3696355090.74271;3855276541.76299;4220015540.78819;286688664.316047;137333580.07316;-52924643.1365388;0.0775598277973998;0.0356222384011804;-0.0125413384441361
-1.3375;3555318397.38574;3875660927.48671;4098945534.07923;236708780.603294;217659946.697853;-13048485.3354424;0.0665787853986153;0.0561607299426477;-0.00318337612123786
2.62916666666667;3485748108.11391;3691005829.53657;3991342715.32598;266887284.216164;209562268.105623;13645826.7537425;0.0765652812361628;0.0567764663032068;0.00341885619126244
6.375;3379769595.18398;3642214438.7163;3920521528.0473;244780983.38899;261277808.946951;8998129.85371892;0.0724253463128943;0.0717359763800832;0.00229513593774363
10.1;3306585155.64033;3536227919.63924;3845249993.89361;182200225.023297;265690856.327627;-1934235.165944;0.0551022328012639;0.075133973930824;-0.000503019353492135
14.3458333333333;3161532702.75594;3430118053.55492;3744947436.33802;163956008.058842;227336096.453147;77658346.471411;0.0518596590558496;0.0662764642218479;0.0207368321696255
18.6041666666667;3069267459.14351;3365183753.67163;3642532954.25021;134119633.246404;235580962.926112;88456073.5790671;0.0436976037545554;0.0700053786569836;0.0242842205383081
22.4833333333333;2916225624.1942;3245158241.97021;3578090245.14312;214590568.053543;269523048.230427;48668356.0914774;0.0735850361759432;0.0830539000362563;0.0136017687529093
26.5875;2903464328.63146;3129792613.91931;3467739545.4418;216746067.279235;248676701.024051;101459280.383814;0.0746508455922372;0.0794546897190877;0.0292580452061857
30.9083333333333;2825121099.4074;3060854792.87782;3342762913.68353;173612490.748317;250132255.230011;100937727.088204;0.0614531146239125;0.0817197391434687;0.0301958977332846
35.1583333333333;2743065537.84563;2939409630.37194;3206668261.47788;169379891.443149;219967931.51594;131525687.866369;0.0617483939432879;0.0748340514513816;0.0410163063783068
39.1791666666667;2665018703.26801;2838817305.98711;3114389605.87177;148560126.160296;219231361.734327;117249997.109744;0.0557444966439158;0.0772263016968247;0.0376478257211895
42.8916666666667;2583648019.0328;2742197042.2577;3055976896.10166;164382917.780929;177804221.065989;135832082.765405;0.0636243468808365;0.0648400601145714;0.0444480070967417
46.7875;2506778360.0834;2672769456.76128;2902517739.61326;150814710.672741;179134521.841202;100118716.005192;0.060162762322443;0.0670220625980466;0.0344937481824082
50.4541666666667;2421538467.62577;2589073445.49273;2845471155.48402;131116479.745604;149541599.024592;99830647.3279556;0.0541459413090218;0.0577587319065537;0.0350840482552614
54.3416666666667;2345513389.72805;2503920560.59939;2728459405.23633;160696307.100276;137822219.898257;117539984.96737;0.068512210505397;0.0550425688685847;0.0430792500492375
58.0583333333333;2276483467.12371;2413693512.9836;2665021441.28606;167566520.36018;126941448.488799;110720363.387334;0.0736076157723634;0.0525921985562636;0.0415457683274411
61.9083333333333;2209769252.74716;2345903059.24317;2542092330.2752;152053065.326878;137854739.752711;97607183.0594035;0.0688094764364413;0.0587640393790125;0.0383963957158223
65.6208333333333;2147900778.30227;2263605211.86947;2455137694.53846;155431605.372132;119241946.380514;119844866.451511;0.0723644252761931;0.0526778900115865;0.0488139083677913
69.4791666666667;2057075187.63581;2173966275.10004;2379215369.79103;118201704.177639;134872131.267782;106364253.583313;0.0574610519285336;0.0620396612461594;0.0447056012388886
73.275;1911759752.88597;2068191143.16681;2261903527.76834;162190858.170508;132553578.388536;112959747.017484;0.0848385148424988;0.0640915511249947;0.049940125929656
77.5541666666667;1936118164.31271;1946336508.91396;2105312493.0292;178020774.16968;134820266.082547;110893616.542498;0.0919472671921729;0.0692687340884212;0.0526732335031845
81.4125;1663318090.98848;1795405039.67732;1984598070.00373;164638699.403817;142510862.97914;129232599.633928;0.0989820890518753;0.0793753274774993;0.0651177694804898
85.2458333333333;1494893089.68942;1664084840.59219;1855641215.13716;190487076.223847;152040533.680792;123978154.034264;0.127425216918638;0.0913658546559959;0.0668114897550926
89.0708333333333;1335536876.75989;1531609360.35807;1736874764.77903;206820765.285753;161464867.560658;131458292.526323;0.154859644001381;0.105421703300971;0.0756866846085176
93.0166666666667;1174551394.59857;1390218012.21007;1593485236.56614;227335721.810988;163691908.091315;146155988.313516;0.193551106283165;0.117745495061663;0.0917209553999214
96.775;996282704.497972;1228664485.14677;1461142987.63995;244992264.765;186704835.260612;156245870.673429;0.245906371413375;0.151957542126164;0.106934004402813
100.616666666667;773887815.891165;1028707944.2344;1281257978.58738;259240406.402352;205540437.291131;170380812.725795;0.334984478472278;0.199804461939975;0.132979318430192
104.475;502665103.759127;753594322.800412;1039624670.69535;247778355.626208;230650802.045184;194134723.81623;0.492929295813901;0.306067595079629;0.186735395271434
108.620833333333;210911162.821388;424824109.511426;649156949.919084;171753603.233278;200072331.521046;207852251.80739;0.81434098098795;0.470953335843255;0.320187978936833
113.5125;35101306.4429639;119016815.141166;286794449.380576;51898921.7917037;103440359.554076;160049380.258924;1.4785467280551;0.869123908511452;0.558063032965253
118.279166666667;9131285.32652197;30320577.0811786;130584579.868634;14454593.263094;44289792.8992192;116379556.302777;1.5829746575885;1.46071734652807;0.891219747537218
123.183333333333;4204473.41990016;9628997.93133158;50409833.6784092;4913058.02880748;15497964.5984686;64509852.8669602;1.16853111867791;1.60950959892099;1.2797077109697
127.958333333333;2660366.41215366;5033507.04239191;20212532.2986112;2090027.56057202;6624875.05383602;31544483.140183;0.78561642900914;1.31615491903393;1.56063983840117
132.708333333333;1996626.54720305;3504952.90476486;9953086.30489128;1073427.81526184;3446149.43044195;15090597.1917795;0.537620726703017;0.983222749086595;1.51617264529933
137.608333333333;1632564.22837258;2489200.3900073;5910802.9039958;639148.746236845;1723613.27706087;7753441.25996358;0.391499908627778;0.692436528605803;1.311740788163
142.358333333333;1453413.65361741;2018563.41541096;4148322.53784644;531646.102849787;1088273.09763814;4353436.28930786;0.365791322743233;0.539132478736902;1.04944498639874
147.129166666667;1302053.60025792;1921096.60142244;3081931.68940816;439409.201883159;818616.925258761;2618392.42398883;0.337473973265093;0.426119605152927;0.849594568558284
151.691666666667;1063113.59367856;1678750.68044105;2451347.42116187;345632.605123015;517124.848267389;1654233.24845442;0.325113522372585;0.308041482450227;0.674826111620833
156.145833333333;895005.225288929;1403645.70309528;2101024.48542577;325244.594467974;453464.28324309;1169592.71355826;0.363399659887993;0.323061782786871;0.556677336066952
160.529166666667;866447.803121648;1244586.8624243;1797363.92236698;378134.821712387;402782.225980757;807177.473909911;0.436419620835829;0.323627251854635;0.449089616112314
165.066666666667;705513.309661784;1111082.50787077;1599930.95356637;362918.979265615;388050.178155042;607361.678163745;0.514404156938719;0.349254151159922;0.379617430870932
169.675;505775.554860852;969506.914636476;1466136.16117588;238136.326272256;341855.47001902;471028.800894984;0.470833997380066;0.352607562522853;0.321272207430725
173.833333333333;413098.242903284;865511.548613762;1300246.74378298;234599.355237623;336259.023353294;497722.514773212;0.567902089316193;0.388508996664296;0.382790818091281
178.270833333333;318030.210496156;754307.639094969;1282943.0704794;221087.049406364;308566.049553382;470191.718306365;0.695176250902228;0.409071887331812;0.366494608471339
182.891666666667;241524.642941626;632313.019470736;1172166.90516764;195811.354259726;308569.236873638;376131.453562151;0.810730333248237;0.488000764450365;0.320885576878113
187.325;223932.564570398;546635.274249376;1043457.51228251;225900.759038028;292034.966601264;347447.008758695;1.00878922845102;0.534240983628943;0.332976670989385
191.8875;207285.417343009;481216.043449666;1012780.42881431;200723.307202725;280874.783021834;296332.866340326;0.968342634882871;0.583677096483198;0.29259339725517
196.3875;89946.5686626987;409448.814347207;901289.413239697;89442.8037213116;271709.006775332;356497.52741029;0.994399286722363;0.663597004691595;0.39554167859229
